,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,1.58819113271e-05,5.82852850657e-12,3.57417069587e-05,2.94054004166e-06,2.35120030353e-07,8.49845631965e-06,1.24223288981e-06,1.26341525537e-07,4.83564500887e-10,2.81360652756e-07,7.00832346765e-07,1.51934911639e-05,0.333688085215,0.00567572131795,0.104364557153,6.72309889021e-05,0.00159463836226,0.00682531233195,0.0470784797587,4.83188131497e-06,2.73664947974e-05,0.000131910954424,6.96003104983e-06,1.59792803403e-07,9.33415411612e-07,0.0109685798569,0.00304714991131,0.373061181213,0.100374820044,0.00951659008758,0.00197137619917,7.85762277799e-08,1.82381547506e-05,3.37823550027e-05,0.000415869493722,0.000724458322618,1.41344670793e-05,0.000219817686624,7.05952368392e-06,1.12225521764e-06,7.91671468561e-07,2.02553445382e-05,6.36761729383e-06,1.09930918207e-08,9.56466726732e-10,1.32891634589e-05,2.34540698943e-07,2.40080929648e-07,9.00699004848e-07,3.86579472268e-06,1.46535070493e-08,3.27401577987e-05
1,2.48028558098e-06,2.44309359924e-08,2.39251622534e-05,0.00478611173217,0.00038784782632,0.192329344781,7.22650708113e-05,0.00320062599257,6.82168092023e-05,0.00022823630993,0.000421194596884,0.00207464330473,0.000887600444122,4.59581939869e-07,9.68944932402e-05,1.05136453182e-07,3.78255477673e-06,7.82835343183e-05,8.34172943072e-06,0.000633668533139,0.000282267497762,6.09604426145e-05,5.9551571103e-07,1.99674677062e-07,4.5345747321e-05,4.93948859393e-06,7.24959098496e-07,0.000407536195772,4.61424889893e-05,4.00211459141e-06,0.774401490761,0.00122906252051,0.000110937569292,7.30791279608e-07,0.00168195055153,0.000117420305421,2.30616023334e-06,2.08212136786e-06,1.10267337233e-06,5.73925718383e-06,1.75612456306e-06,0.000693141683599,4.28979430468e-07,0.000203231905251,3.16252328469e-07,0.000373375382855,3.95113941508e-05,5.45620178688e-08,2.26664522551e-05,4.44634697266e-05,5.10278254898e-07,0.0149109543694
2,0.00164370672654,1.31909273356e-06,0.000397723886073,0.166652059516,0.234548953671,0.000598373026105,1.69374615305e-05,0.000494464162481,0.000853200950227,0.000149093522697,0.272206634443,0.130429842848,1.03053855697e-05,4.15169691586e-08,5.78034231174e-05,5.24558555058e-05,1.05859277557e-07,0.00182225661969,2.90552017512e-05,0.00105573712285,3.39593544487e-05,7.61605262524e-05,1.15997007736e-05,2.79578210208e-06,0.0159353466906,5.37020588421e-08,2.74211370834e-08,4.34400864682e-05,0.000331490110439,1.06999941001e-08,0.00951629027574,0.00423569930924,2.50425142202e-06,7.10875881477e-06,2.92483112811e-06,5.49770077894e-05,3.90703862454e-06,1.17514444466e-05,3.00180579356e-06,1.79410912352e-07,4.767430347e-05,0.0115228544874,1.24414492501e-07,0.000639016428609,0.000953769527915,0.0632944805706,0.0822441119514,2.76722323976e-09,1.65787625489e-07,1.68528825584e-06,3.88403200761e-08,2.77713333041e-06
3,1.86702045997e-06,1.92702729213e-13,1.94580330794e-05,1.00157860578e-06,1.0233499832e-07,4.06454483182e-06,2.18531645814e-07,2.02041987615e-08,9.64574211099e-11,2.78164781315e-07,7.73842615418e-07,1.07216737656e-05,0.236038419226,0.00852882089101,0.046138568451,7.39857762832e-06,0.00352505699893,0.00654601609486,0.0317771649259,1.34162601973e-06,2.4656079354e-05,2.1465669128e-05,2.18640937095e-06,5.59679174679e-08,3.19057773879e-07,0.129277384628,0.00288125192389,0.414534067221,0.0959086613101,0.021476569875,0.000472320195158,6.41764496849e-09,1.13940595124e-05,2.30705948195e-05,0.000428926180291,0.0022218876911,9.41334135302e-06,2.25709840978e-05,1.59682807754e-06,1.12089148891e-06,3.58546638055e-07,1.53210761414e-05,2.74806623696e-06,2.49646930119e-09,3.74568267635e-10,4.58068584845e-06,6.23768827331e-08,3.42291077427e-07,1.44340885529e-06,3.9819890025e-07,1.12873031823e-08,5.45130487817e-05
4,5.60530827888e-06,7.254641722e-07,1.06204598895e-06,0.0005994954,0.000587832296748,0.608391755532,0.000243388926849,0.33116980107,0.000439693362937,0.000173269610566,6.92658638307e-05,0.000369339893226,4.63880976178e-05,1.79357597551e-07,1.03261680888e-06,9.61020249037e-09,2.09092953127e-06,4.80306462768e-06,7.0461208128e-07,3.71651502583e-05,0.00255192557529,8.54971897515e-05,3.92641069706e-06,1.8027330932e-07,4.46095084013e-06,1.09401118784e-06,9.00019565247e-07,2.34090533153e-05,2.18534421505e-06,1.90156942835e-06,0.0488916367652,6.85165584408e-06,0.00023524963854,1.1814667138e-07,0.000384645334891,1.76768128783e-06,2.57831021277e-07,5.68844357596e-08,3.21090723011e-07,2.67058980615e-06,1.323645454e-07,0.000419911773845,3.8757036934e-08,0.00138198752371,9.72031359666e-07,3.94943950043e-05,5.20126413582e-05,2.64334006812e-08,4.50378244621e-05,5.27287439499e-06,4.62085321695e-07,0.00371198706636
5,2.4803832985e-05,5.0706620915e-11,2.36399322213e-05,2.07761383143e-05,1.1013462939e-06,2.0502240252e-05,1.89097866364e-06,4.54259247787e-07,2.88950719105e-09,1.62690649344e-06,4.10302196555e-06,0.000204238735447,0.331498143719,0.00340715815563,0.0972755104808,4.99736201487e-05,0.000681412658487,0.00767034727371,0.0542331608005,2.26711960418e-05,7.18561473914e-05,0.000135529408924,3.74647350535e-06,3.56159677547e-07,4.77079766519e-06,0.0036211222585,0.000725196279951,0.422331821137,0.0715766881201,0.00412839861708,0.00101624879526,9.75291052526e-07,3.40805881616e-05,1.15359649736e-05,0.000346092397396,0.000433068936383,2.98000442467e-05,0.000194234508646,4.44249132736e-06,2.4650392331e-06,1.71717931527e-06,3.89925014939e-05,8.56724287119e-06,3.23829392282e-08,3.35884532182e-09,4.23417377298e-05,1.64597567174e-06,2.39246506051e-07,1.09620638445e-06,1.28267841476e-06,1.39629899474e-08,9.01198339358e-05
6,0.000721223764448,4.33139989914e-09,0.00252257396953,9.35206534195e-05,1.57774572961e-05,0.000153065500347,1.77962523185e-05,1.08977617633e-05,1.0269039861e-07,1.04499782894e-05,3.97310996221e-05,0.000420684433252,0.136833493037,0.00249495929865,0.0809744886846,0.0007712472343,0.000445309019566,0.00790988942696,0.0359341888126,0.000200385629621,0.000253924506825,0.000219510082069,2.07388265409e-05,1.81631012772e-06,4.68083538215e-05,0.00690899084349,0.00178894388874,0.572469057978,0.109884772251,0.00247513476548,0.0139519906751,3.05605948639e-05,0.000249888366231,0.000244507269621,0.00329792098195,0.0110053759091,0.000434028203646,0.00204382013578,0.000282802928561,4.40129865124e-05,1.77978140128e-05,0.0037377154752,3.36765938469e-05,7.76528977853e-07,1.90946500694e-07,0.000399727299802,2.05191245874e-05,2.1707430196e-06,7.61544841225e-06,5.76063049842e-05,4.56119375141e-07,0.000497352708554
7,0.000241861185262,2.60235223073e-10,4.07318740058e-05,2.63584303377e-05,1.07269234985e-06,3.43247842527e-05,2.53911855238e-05,1.06239738429e-06,6.76377301076e-09,1.13399200714e-06,3.13999026959e-06,0.000277245006721,0.266029994937,4.64146334682e-05,0.119127211226,0.000655600178623,3.27874674366e-05,0.00553199020645,0.0499557001373,0.000107343586334,0.000152654363647,0.000781390910043,3.26588271166e-06,4.40281994671e-07,4.4787360268e-05,2.66129094923e-05,3.10436843182e-05,0.472574682388,0.0761468922511,0.000111131218073,0.00712140571861,6.17142566475e-05,8.25609543128e-06,5.55916899247e-07,6.07520354992e-05,0.000205753361972,1.48314392852e-06,0.000223957949414,1.22021506966e-05,1.66528076195e-07,3.5129559806e-06,3.83298173044e-05,1.41285197971e-06,3.33061153638e-07,9.73999669321e-10,0.000217451094498,2.0960038263e-06,7.62579914591e-09,4.55413939416e-08,7.43493087405e-06,1.13226780574e-09,2.08546690069e-05
8,5.51694284477e-05,1.09224267962e-12,4.24059944812e-06,2.21959102102e-06,1.01144249583e-07,2.24015203683e-06,7.79433902098e-07,2.77723827303e-08,1.83773244463e-11,1.45292661148e-08,1.11789413579e-07,6.34722191135e-05,0.181402578538,1.11686805255e-05,0.141990501921,0.000162924419253,2.42403991562e-06,0.00240673546109,0.0835088005514,6.37852051938e-06,1.54916645706e-05,0.000109221717743,1.75571313846e-07,1.67612523389e-08,4.86296026575e-06,1.17371606502e-06,3.66041581884e-06,0.509867875552,0.0798869507511,2.45857282601e-05,0.000374873814854,7.02302311012e-07,3.72440247605e-07,2.11366864852e-08,3.58843552216e-06,6.9424370012e-06,2.96514865929e-07,5.09884821477e-05,3.84057221604e-07,2.62164520437e-09,2.00597744709e-07,2.61650967616e-06,2.53343220854e-07,9.26596781604e-10,3.63600533673e-12,2.44209209365e-05,7.96669432312e-08,7.34205813691e-11,2.79850806717e-10,4.3462512553e-08,2.7823639022e-12,3.08321081695e-07
9,0.0142610302408,7.98882193287e-07,0.140311978642,0.00346720748243,0.00298130831862,0.00055377234831,5.05018840576e-06,0.00360042911851,5.54527209467e-05,6.78308926831e-05,0.000340452379202,0.000228619105457,0.000675809534195,3.36119708171e-05,0.000236684201203,0.000430906250269,2.18088345462e-05,0.000433970169284,0.000676404804255,0.00161961949409,0.000281771133468,2.47716231455e-05,0.000101368402841,1.95831531769e-06,0.000252419255904,0.000146464734773,1.30969811845e-05,0.000660816111316,0.00145319083253,2.1507425429e-06,0.0100097662419,0.000321050986905,0.00289772522742,0.124873894957,0.0045137930446,0.00268247288458,0.00705071782866,0.0304170642006,0.397709511361,0.000339809621355,0.000123762864731,0.242838544463,0.000133227447866,0.000128728796789,0.000954493511635,0.00089990045387,0.000384522537588,3.82070876348e-06,6.42508095656e-06,0.000156211291054,3.7896966288e-05,0.000575905812039
